[2023-06-22 00:01:15.060] WARN  DESKTOP-9D8RCUQ [io-8181-exec-10] org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver :
                Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "myProvider"]
[2023-06-22 00:01:30.354] WARN  DESKTOP-9D8RCUQ [nio-8181-exec-1] org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver :
                Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "myProvider"]
[2023-06-22 00:02:53.119] WARN  DESKTOP-9D8RCUQ [nio-8181-exec-3] com.matin.productservice.service.product.ProductServiceImpl :
                Requested product with ID 8 does not exist
[2023-06-22 00:02:53.119] ERROR DESKTOP-9D8RCUQ [nio-8181-exec-3] com.matin.productservice.service.comment.CommentServiceImpl :
                Failed to add a comment to the product with ID: 8
java.lang.RuntimeException: Item was not found
	at com.matin.productservice.service.product.ProductServiceImpl.getProductById(ProductServiceImpl.java:80)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$3.execute(EurekaHttpClientDecorator.java:92)
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.sendHeartBeat(EurekaHttpClientDecorator.java:89)
	at com.netflix.discovery.DiscoveryClient.renew(DiscoveryClient.java:837)
	at com.netflix.discovery.DiscoveryClient$HeartbeatThread.run(DiscoveryClient.java:1401)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:264)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Root name ('timestamp') does not match expected ('instance') for type `com.netflix.appinfo.InstanceInfo`
	at org.springframework.http.converter.json.AbstractJackson2HttpMessageConverter.readJavaType(AbstractJackson2HttpMessageConverter.java:406)
	at org.springframework.http.converter.json.AbstractJackson2HttpMessageConverter.read(AbstractJackson2HttpMessageConverter.java:354)
	at org.springframework.web.client.HttpMessageConverterExtractor.extractData(HttpMessageConverterExtractor.java:103)
	... 23 more
Caused by: com.fasterxml.jackson.databind.exc.MismatchedInputException: Root name ('timestamp') does not match expected ('instance') for type `com.netflix.appinfo.InstanceInfo`
 at [Source: (org.springframework.util.StreamUtils$NonClosingInputStream); line: 1, column: 2] (through reference chain: com.netflix.appinfo.InstanceInfo["timestamp"])
	at com.fasterxml.jackson.databind.exc.MismatchedInputException.from(MismatchedInputException.java:63)
	at com.fasterxml.jackson.databind.DeserializationContext.reportPropertyInputMismatch(DeserializationContext.java:1787)
	at com.fasterxml.jackson.databind.DeserializationContext.reportPropertyInputMismatch(DeserializationContext.java:1803)
	at com.fasterxml.jackson.databind.deser.DefaultDeserializationContext._unwrapAndDeserialize(DefaultDeserializationContext.java:348)
	at com.fasterxml.jackson.databind.deser.DefaultDeserializationContext.readRootValue(DefaultDeserializationContext.java:320)
	at com.fasterxml.jackson.databind.ObjectReader._bindAndClose(ObjectReader.java:2105)
	at com.fasterxml.jackson.databind.ObjectReader.readValue(ObjectReader.java:1481)
	at org.springframework.http.converter.json.AbstractJackson2HttpMessageConverter.readJavaType(AbstractJackson2HttpMessageConverter.java:395)
	... 25 more

[2023-06-22 17:08:00.694] WARN  DESKTOP-9D8RCUQ [tbeatExecutor-0] com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient :
                Request execution failed with message: Error while extracting response for type [class com.netflix.appinfo.InstanceInfo] and content type [application/json]
[2023-06-22 17:08:00.732] INFO  DESKTOP-9D8RCUQ [tbeatExecutor-0] com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient :
                Request execution error. endpoint=DefaultEndpoint{ serviceUrl='http://localhost:8761/eureka/}, exception=Error while extracting response for type [class com.netflix.appinfo.InstanceInfo] and content type [application/json] stacktrace=org.springframework.web.client.RestClientException: Error while extracting response for type [class com.netflix.appinfo.InstanceInfo] and content type [application/json]
	at org.springframework.web.client.HttpMessageConverterExtractor.extractData(HttpMessageConverterExtractor.java:118)
	at org.springframework.web.client.RestTemplate$ResponseEntityResponseExtractor.extractData(RestTemplate.java:1132)
	at org.springframework.web.client.RestTemplate$ResponseEntityResponseExtractor.extractData(RestTemplate.java:1115)
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:865)
	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:764)
	at org.springframework.web.client.RestTemplate.exchange(RestTemplate.java:646)
	at org.springframework.cloud.netflix.eureka.http.RestTemplateEurekaHttpClient.sendHeartBeat(RestTemplateEurekaHttpClient.java:99)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$3.execute(EurekaHttpClientDecorator.java:92)
	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.executeOnNewServer(RedirectingEurekaHttpClient.java:121)
	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.execute(RedirectingEurekaHttpClient.java:80)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.sendHeartBeat(EurekaHttpClientDecorator.java:89)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$3.execute(EurekaHttpClientDecorator.java:92)
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:120)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.sendHeartBeat(EurekaHttpClientDecorator.java:89)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$3.execute(EurekaHttpClientDecorator.java:92)
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.sendHeartBeat(EurekaHttpClientDecorator.java:89)
	at com.netflix.discovery.DiscoveryClient.renew(DiscoveryClient.java:837)
	at com.netflix.discovery.DiscoveryClient$HeartbeatThread.run(DiscoveryClient.java:1401)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:264)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Root name ('timestamp') does not match expected ('instance') for type `com.netflix.appinfo.InstanceInfo`
	at org.springframework.http.converter.json.AbstractJackson2HttpMessageConverter.readJavaType(AbstractJackson2HttpMessageConverter.java:406)
	at org.springframework.http.converter.json.AbstractJackson2HttpMessageConverter.read(AbstractJackson2HttpMessageConverter.java:354)
	at org.springframework.web.client.HttpMessageConverterExtractor.extractData(HttpMessageConverterExtractor.java:103)
	... 24 more
Caused by: com.fasterxml.jackson.databind.exc.MismatchedInputException: Root name ('timestamp') does not match expected ('instance') for type `com.netflix.appinfo.InstanceInfo`
 at [Source: (org.springframework.util.StreamUtils$NonClosingInputStream); line: 1, column: 2] (through reference chain: com.netflix.appinfo.InstanceInfo["timestamp"])
	at com.fasterxml.jackson.databind.exc.MismatchedInputException.from(MismatchedInputException.java:63)
	at com.fasterxml.jackson.databind.DeserializationContext.reportPropertyInputMismatch(DeserializationContext.java:1787)
	at com.fasterxml.jackson.databind.DeserializationContext.reportPropertyInputMismatch(DeserializationContext.java:1803)
	at com.fasterxml.jackson.databind.deser.DefaultDeserializationContext._unwrapAndDeserialize(DefaultDeserializationContext.java:348)
	at com.fasterxml.jackson.databind.deser.DefaultDeserializationContext.readRootValue(DefaultDeserializationContext.java:320)
	at com.fasterxml.jackson.databind.ObjectReader._bindAndClose(ObjectReader.java:2105)
	at com.fasterxml.jackson.databind.ObjectReader.readValue(ObjectReader.java:1481)
	at org.springframework.http.converter.json.AbstractJackson2HttpMessageConverter.readJavaType(AbstractJackson2HttpMessageConverter.java:395)
	... 26 more

[2023-06-22 17:08:00.732] WARN  DESKTOP-9D8RCUQ [tbeatExecutor-0] com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient :
                Request execution failed with message: Error while extracting response for type [class com.netflix.appinfo.InstanceInfo] and content type [application/json]
[2023-06-22 17:08:00.733] ERROR DESKTOP-9D8RCUQ [tbeatExecutor-0] com.netflix.discovery.DiscoveryClient :
                DiscoveryClient_PRODUCT-SERVICE/DESKTOP-9D8RCUQ:product-service:0 - was unable to send heartbeat!
com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.sendHeartBeat(EurekaHttpClientDecorator.java:89)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$3.execute(EurekaHttpClientDecorator.java:92)
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.sendHeartBeat(EurekaHttpClientDecorator.java:89)
	at com.netflix.discovery.DiscoveryClient.renew(DiscoveryClient.java:837)
	at com.netflix.discovery.DiscoveryClient$HeartbeatThread.run(DiscoveryClient.java:1401)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:264)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
[2023-06-22 17:08:07.528] INFO  DESKTOP-9D8RCUQ [ionShutdownHook] org.springframework.cloud.netflix.eureka.serviceregistry.EurekaServiceRegistry :
                Unregistering application PRODUCT-SERVICE with eureka with status DOWN
[2023-06-22 17:08:07.528] INFO  DESKTOP-9D8RCUQ [ionShutdownHook] com.netflix.discovery.DiscoveryClient :
                Saw local status change event StatusChangeEvent [timestamp=1687441087528, current=DOWN, previous=UP]
[2023-06-22 17:08:07.529] INFO  DESKTOP-9D8RCUQ [nfoReplicator-0] com.netflix.discovery.DiscoveryClient :
                DiscoveryClient_PRODUCT-SERVICE/DESKTOP-9D8RCUQ:product-service:0: registering service...
[2023-06-22 17:08:07.549] INFO  DESKTOP-9D8RCUQ [ionShutdownHook] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean :
                Closing JPA EntityManagerFactory for persistence unit 'default'
[2023-06-22 17:08:07.552] INFO  DESKTOP-9D8RCUQ [ionShutdownHook] com.zaxxer.hikari.HikariDataSource :
                HikariPool-1 - Shutdown initiated...
[2023-06-22 17:08:07.555] INFO  DESKTOP-9D8RCUQ [ionShutdownHook] com.zaxxer.hikari.HikariDataSource :
                HikariPool-1 - Shutdown completed.
[2023-06-22 17:08:07.556] INFO  DESKTOP-9D8RCUQ [ionShutdownHook] com.netflix.discovery.DiscoveryClient :
                Shutting down DiscoveryClient ...
[2023-06-22 17:08:07.582] INFO  DESKTOP-9D8RCUQ [nfoReplicator-0] com.netflix.discovery.DiscoveryClient :
                DiscoveryClient_PRODUCT-SERVICE/DESKTOP-9D8RCUQ:product-service:0 - registration status: 204
[2023-06-22 17:08:07.584] INFO  DESKTOP-9D8RCUQ [ionShutdownHook] com.netflix.discovery.DiscoveryClient :
                Unregistering ...
[2023-06-22 17:08:07.589] INFO  DESKTOP-9D8RCUQ [ionShutdownHook] com.netflix.discovery.DiscoveryClient :
                DiscoveryClient_PRODUCT-SERVICE/DESKTOP-9D8RCUQ:product-service:0 - deregister  status: 200
[2023-06-22 17:08:07.592] INFO  DESKTOP-9D8RCUQ [ionShutdownHook] com.netflix.discovery.DiscoveryClient :
                Completed shut down of DiscoveryClient
[2023-06-22 17:08:10.945] INFO  DESKTOP-9D8RCUQ [kground-preinit] org.hibernate.validator.internal.util.Version :
                HV000001: Hibernate Validator 8.0.0.Final
[2023-06-22 17:08:10.973] INFO  DESKTOP-9D8RCUQ [           main] com.matin.productservice.ProductServiceApplication :
                Starting ProductServiceApplication using Java 17.0.7 with PID 12920 (C:\Users\Mosavi\IdeaProjects\product-service\target\classes started by Mosavi in C:\Users\Mosavi\IdeaProjects\product-service)
[2023-06-22 17:08:10.974] INFO  DESKTOP-9D8RCUQ [           main] com.matin.productservice.ProductServiceApplication :
                No active profile set, falling back to 1 default profile: "default"
[2023-06-22 17:08:11.551] INFO  DESKTOP-9D8RCUQ [           main] org.springframework.data.repository.config.RepositoryConfigurationDelegate :
                Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[2023-06-22 17:08:11.614] INFO  DESKTOP-9D8RCUQ [           main] org.springframework.data.repository.config.RepositoryConfigurationDelegate :
                Finished Spring Data repository scanning in 58 ms. Found 5 JPA repository interfaces.
[2023-06-22 17:08:11.766] INFO  DESKTOP-9D8RCUQ [           main] org.springframework.cloud.context.scope.GenericScope :
                BeanFactory id=0b08681e-2b69-3e7e-a7cb-07d45ac79390
[2023-06-22 17:08:11.993] INFO  DESKTOP-9D8RCUQ [           main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer :
                Tomcat initialized with port(s): 0 (http)
[2023-06-22 17:08:11.998] INFO  DESKTOP-9D8RCUQ [           main] org.apache.coyote.http11.Http11NioProtocol :
                Initializing ProtocolHandler ["http-nio-auto-1"]
[2023-06-22 17:08:11.999] INFO  DESKTOP-9D8RCUQ [           main] org.apache.catalina.core.StandardService :
                Starting service [Tomcat]
[2023-06-22 17:08:11.999] INFO  DESKTOP-9D8RCUQ [           main] org.apache.catalina.core.StandardEngine :
                Starting Servlet engine: [Apache Tomcat/10.1.8]
[2023-06-22 17:08:12.067] INFO  DESKTOP-9D8RCUQ [           main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] :
                Initializing Spring embedded WebApplicationContext
[2023-06-22 17:08:12.067] INFO  DESKTOP-9D8RCUQ [           main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext :
                Root WebApplicationContext: initialization completed in 1066 ms
[2023-06-22 17:08:12.161] INFO  DESKTOP-9D8RCUQ [           main] org.hibernate.jpa.internal.util.LogHelper :
                HHH000204: Processing PersistenceUnitInfo [name: default]
[2023-06-22 17:08:12.194] INFO  DESKTOP-9D8RCUQ [           main] org.hibernate.Version :
                HHH000412: Hibernate ORM core version 6.2.2.Final
[2023-06-22 17:08:12.195] INFO  DESKTOP-9D8RCUQ [           main] org.hibernate.cfg.Environment :
                HHH000406: Using bytecode reflection optimizer
[2023-06-22 17:08:12.284] INFO  DESKTOP-9D8RCUQ [           main] org.hibernate.bytecode.internal.BytecodeProviderInitiator :
                HHH000021: Bytecode provider name : bytebuddy
[2023-06-22 17:08:12.351] INFO  DESKTOP-9D8RCUQ [           main] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo :
                No LoadTimeWeaver setup: ignoring JPA class transformer
[2023-06-22 17:08:12.359] INFO  DESKTOP-9D8RCUQ [           main] com.zaxxer.hikari.HikariDataSource :
                HikariPool-1 - Starting...
[2023-06-22 17:08:12.461] INFO  DESKTOP-9D8RCUQ [           main] com.zaxxer.hikari.pool.HikariPool :
                HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@671da0f9
[2023-06-22 17:08:12.463] INFO  DESKTOP-9D8RCUQ [           main] com.zaxxer.hikari.HikariDataSource :
                HikariPool-1 - Start completed.
[2023-06-22 17:08:12.490] INFO  DESKTOP-9D8RCUQ [           main] org.hibernate.orm.dialect :
                HHH035001: Using dialect: org.hibernate.dialect.PostgreSQLDialect, version: org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$DialectResolutionInfoImpl@448086ab
[2023-06-22 17:08:12.638] INFO  DESKTOP-9D8RCUQ [           main] org.hibernate.bytecode.internal.BytecodeProviderInitiator :
